user_id,recommended_product_id,rating
500000001,1000003,4
500000001,1000091,5
500000001,1000003,3
500000001,1000038,5
500000001,1000046,5
500000001,1000035,2
500000001,1000069,3
500000001,1000079,3
500000001,1000022,3
500000001,1000027,5
500000002,1000042,4
500000002,1000033,3
500000002,1000038,5
500000002,1000046,2
500000002,1000046,4
500000002,1000046,2
500000002,1000038,4
500000002,1000097,5
500000002,1000071,1
500000002,1000078,4
500000003,1000050,2
500000003,1000037,5
500000003,1000079,4
500000003,1000080,1
500000003,1000079,1
500000003,1000089,3
500000003,1000050,3
500000003,1000031,2
500000003,1000017,4
500000003,1000048,4
500000004,1000100,3
500000004,1000019,4
500000004,1000025,4
500000004,1000099,1
500000004,1000096,3
500000004,1000024,5
500000004,1000043,3
500000004,1000071,5
500000004,1000001,1
500000004,1000098,2
500000005,1000022,4
500000005,1000094,1
500000005,1000067,4
500000005,1000076,2
500000005,1000067,2
500000005,1000029,1
500000005,1000012,2
500000005,1000066,5
500000005,1000021,2
500000005,1000099,4
500000006,1000069,4
500000006,1000061,4
500000006,1000042,4
500000006,1000069,5
500000006,1000069,3
500000006,1000077,1
500000006,1000038,4
500000006,1000066,2
500000006,1000041,4
500000006,1000018,2
500000007,1000066,2
500000007,1000050,4
500000007,1000080,5
500000007,1000037,2
500000007,1000037,2
500000007,1000037,4
500000007,1000057,2
500000007,1000100,2
500000007,1000011,4
500000007,1000046,4
500000008,1000044,1
500000008,1000047,5
500000008,1000010,5
500000008,1000030,2
500000008,1000034,5
500000008,1000054,2
500000008,1000030,1
500000008,1000080,4
500000008,1000064,4
500000008,1000082,4
500000009,1000015,5
500000009,1000055,1
500000009,1000060,5
500000009,1000013,5
500000009,1000027,1
500000009,1000055,1
500000009,1000072,1
500000009,1000006,1
500000009,1000075,4
500000009,1000064,3
500000010,1000072,3
500000010,1000032,1
500000010,1000060,3
500000010,1000098,3
500000010,1000060,1
500000010,1000031,3
500000010,1000063,5
500000010,1000078,2
500000010,1000042,2
500000010,1000069,1
500000011,1000074,4
500000011,1000086,1
500000011,1000064,4
500000011,1000029,2
500000011,1000067,1
500000011,1000078,5
500000011,1000022,3
500000011,1000009,4
500000011,1000081,3
500000011,1000007,3
500000012,1000007,1
500000012,1000071,3
500000012,1000082,5
500000012,1000082,3
500000012,1000059,1
500000012,1000071,5
500000012,1000007,2
500000012,1000001,3
500000012,1000092,1
500000012,1000100,2
500000013,1000085,2
500000013,1000097,4
500000013,1000026,5
500000013,1000001,3
500000013,1000087,1
500000013,1000011,4
500000013,1000016,5
500000013,1000060,4
500000013,1000052,5
500000013,1000017,5
500000014,1000084,3
500000014,1000053,5
500000014,1000053,4
500000014,1000097,5
500000014,1000087,3
500000014,1000009,3
500000014,1000009,4
500000014,1000021,2
500000014,1000045,2
500000014,1000034,5
500000015,1000059,1
500000015,1000095,5
500000015,1000059,4
500000015,1000082,4
500000015,1000082,4
500000015,1000007,4
500000015,1000007,4
500000015,1000078,3
500000015,1000064,2
500000015,1000022,4
500000016,1000046,1
500000016,1000038,1
500000016,1000035,1
500000016,1000045,1
500000016,1000046,3
500000016,1000042,1
500000016,1000061,4
500000016,1000048,5
500000016,1000041,1
500000016,1000087,3
500000017,1000027,3
500000017,1000041,1
500000017,1000032,5
500000017,1000031,1
500000017,1000013,3
500000017,1000015,2
500000017,1000013,4
500000017,1000006,3
500000017,1000062,1
500000017,1000010,4
500000018,1000035,1
500000018,1000035,1
500000018,1000049,2
500000018,1000033,4
500000018,1000061,4
500000018,1000038,2
500000018,1000049,3
500000018,1000001,1
500000018,1000022,5
500000018,1000009,1
500000019,1000036,1
500000019,1000080,3
500000019,1000008,1
500000019,1000037,2
500000019,1000093,2
500000019,1000057,4
500000019,1000057,5
500000019,1000041,1
500000019,1000052,1
500000019,1000032,3
500000020,1000012,2
500000020,1000074,5
500000020,1000086,4
500000020,1000092,2
500000020,1000078,4
500000020,1000076,3
500000020,1000092,3
500000020,1000021,1
500000020,1000045,5
500000020,1000066,4
500000021,1000081,2
500000021,1000025,3
500000021,1000081,1
500000021,1000100,1
500000021,1000024,4
500000021,1000096,3
500000021,1000099,5
500000021,1000095,3
500000021,1000021,4
500000021,1000047,4
500000022,1000041,3
500000022,1000027,4
500000022,1000041,3
500000022,1000041,2
500000022,1000031,3
500000022,1000060,3
500000022,1000072,4
500000022,1000006,4
500000022,1000052,1
500000022,1000028,1
500000023,1000007,2
500000023,1000056,1
500000023,1000071,3
500000023,1000082,4
500000023,1000007,1
500000023,1000095,1
500000023,1000082,2
500000023,1000098,2
500000023,1000016,3
500000023,1000061,4
500000024,1000065,2
500000024,1000081,1
500000024,1000020,4
500000024,1000100,4
500000024,1000006,1
500000024,1000020,2
500000024,1000043,1
500000024,1000023,4
500000024,1000022,5
500000024,1000076,5
500000025,1000016,3
500000025,1000001,1
500000025,1000026,1
500000025,1000087,3
500000025,1000039,3
500000025,1000097,3
500000025,1000085,4
500000025,1000031,1
500000025,1000024,4
500000025,1000040,3
500000026,1000005,1
500000026,1000079,4
500000026,1000008,4
500000026,1000080,3
500000026,1000005,1
500000026,1000057,3
500000026,1000066,1
500000026,1000029,5
500000026,1000076,2
500000026,1000025,2
500000027,1000055,2
500000027,1000013,3
500000027,1000063,5
500000027,1000063,1
500000027,1000060,4
500000027,1000048,1
500000027,1000031,4
500000027,1000038,1
500000027,1000029,5
500000027,1000083,4
500000028,1000012,3
500000028,1000040,1
500000028,1000040,1
500000028,1000092,4
500000028,1000092,3
500000028,1000094,3
500000028,1000023,5
500000028,1000054,3
500000028,1000027,3
500000028,1000087,3
500000029,1000005,2
500000029,1000093,5
500000029,1000080,1
500000029,1000050,4
500000029,1000066,1
500000029,1000093,5
500000029,1000005,4
500000029,1000084,5
500000029,1000099,3
500000029,1000002,4
500000030,1000062,3
500000030,1000016,1
500000030,1000053,1
500000030,1000009,4
500000030,1000039,4
500000030,1000084,5
500000030,1000016,5
500000030,1000076,3
500000030,1000049,4
500000030,1000064,1
500000031,1000033,5
500000031,1000035,5
500000031,1000070,1
500000031,1000073,5
500000031,1000045,3
500000031,1000083,4
500000031,1000042,1
500000031,1000060,4
500000031,1000004,5
500000031,1000047,5
500000032,1000034,1
500000032,1000044,3
500000032,1000034,2
500000032,1000034,1
500000032,1000010,2
500000032,1000034,2
500000032,1000054,3
500000032,1000096,2
500000032,1000071,2
500000032,1000019,3
500000033,1000025,2
500000033,1000018,2
500000033,1000020,2
500000033,1000018,1
500000033,1000052,1
500000033,1000004,1
500000033,1000052,3
500000033,1000072,5
500000033,1000077,2
500000033,1000064,2
500000034,1000036,3
500000034,1000080,2
500000034,1000037,1
500000034,1000008,5
500000034,1000093,4
500000034,1000080,2
500000034,1000050,1
500000034,1000096,4
500000034,1000069,5
500000034,1000100,4
500000035,1000038,1
500000035,1000091,4
500000035,1000035,3
500000035,1000033,4
500000035,1000061,2
500000035,1000058,2
500000035,1000077,3
500000035,1000001,1
500000035,1000001,2
500000035,1000036,5
500000036,1000079,2
500000036,1000066,2
500000036,1000089,1
500000036,1000050,4
500000036,1000068,2
500000036,1000050,3
500000036,1000079,4
500000036,1000001,5
500000036,1000016,1
500000036,1000065,5
500000037,1000077,4
500000037,1000046,4
500000037,1000003,4
500000037,1000061,5
500000037,1000091,4
500000037,1000035,5
500000037,1000038,4
500000037,1000066,3
500000037,1000076,4
500000037,1000064,5
500000038,1000013,2
500000038,1000055,4
500000038,1000041,2
500000038,1000015,3
500000038,1000031,1
500000038,1000072,3
500000038,1000013,4
500000038,1000020,2
500000038,1000044,2
500000038,1000006,5
500000039,1000051,2
500000039,1000072,5
500000039,1000027,1
500000039,1000031,4
500000039,1000027,5
500000039,1000072,1
500000039,1000027,2
500000039,1000042,2
500000039,1000062,1
500000039,1000097,2
500000040,1000056,1
500000040,1000095,5
500000040,1000071,5
500000040,1000095,1
500000040,1000082,5
500000040,1000059,5
500000040,1000056,5
500000040,1000025,3
500000040,1000021,4
500000040,1000078,2
500000041,1000062,3
500000041,1000026,5
500000041,1000085,1
500000041,1000085,5
500000041,1000011,4
500000041,1000053,5
500000041,1000001,1
500000041,1000046,4
500000041,1000100,5
500000041,1000069,4
500000042,1000048,2
500000042,1000013,2
500000042,1000060,5
500000042,1000015,4
500000042,1000051,1
500000042,1000072,5
500000042,1000027,2
500000042,1000069,2
500000042,1000069,5
500000042,1000081,4
500000043,1000004,2
500000043,1000006,4
500000043,1000006,2
500000043,1000075,2
500000043,1000025,3
500000043,1000065,2
500000043,1000099,1
500000043,1000003,5
500000043,1000056,5
500000043,1000028,4
500000044,1000061,2
500000044,1000069,1
500000044,1000073,4
500000044,1000091,3
500000044,1000046,4
500000044,1000061,4
500000044,1000077,2
500000044,1000075,3
500000044,1000056,4
500000044,1000028,1
500000045,1000052,1
500000045,1000019,5
500000045,1000081,3
500000045,1000043,3
500000045,1000006,5
500000045,1000020,4
500000045,1000052,3
500000045,1000077,1
500000045,1000022,1
500000045,1000098,2
500000046,1000016,3
500000046,1000053,4
500000046,1000011,5
500000046,1000039,5
500000046,1000085,4
500000046,1000039,2
500000046,1000026,5
500000046,1000048,3
500000046,1000059,2
500000046,1000081,3
500000047,1000049,1
500000047,1000038,2
500000047,1000003,5
500000047,1000073,2
500000047,1000083,2
500000047,1000035,2
500000047,1000069,2
500000047,1000098,3
500000047,1000074,1
500000047,1000071,4
500000048,1000068,2
500000048,1000079,5
500000048,1000008,2
500000048,1000050,5
500000048,1000008,3
500000048,1000057,5
500000048,1000089,4
500000048,1000074,1
500000048,1000099,5
500000048,1000024,5
500000049,1000030,1
500000049,1000088,4
500000049,1000047,2
500000049,1000030,5
500000049,1000010,1
500000049,1000021,3
500000049,1000044,1
500000049,1000083,3
500000049,1000041,4
500000049,1000050,2
500000050,1000077,1
500000050,1000049,5
500000050,1000038,4
500000050,1000083,1
500000050,1000003,5
500000050,1000045,1
500000050,1000042,3
500000050,1000037,1
500000050,1000002,1
500000050,1000057,1
